"","Store","date","demand","day"
"1","Countdown Airport",2021-06-14,5,"Monday"
"2","Countdown Airport",2021-06-15,6,"Tuesday"
"3","Countdown Airport",2021-06-16,10,"Wednesday"
"4","Countdown Airport",2021-06-17,11,"Thursday"
"5","Countdown Airport",2021-06-18,7,"Friday"
"6","Countdown Airport",2021-06-19,5,"Saturday"
"7","Countdown Airport",2021-06-20,0,"Sunday"
"8","Countdown Airport",2021-06-21,7,"Monday"
"9","Countdown Airport",2021-06-22,8,"Tuesday"
"10","Countdown Airport",2021-06-23,5,"Wednesday"
"11","Countdown Airport",2021-06-24,8,"Thursday"
"12","Countdown Airport",2021-06-25,3,"Friday"
"13","Countdown Airport",2021-06-26,5,"Saturday"
"14","Countdown Airport",2021-06-27,0,"Sunday"
"15","Countdown Airport",2021-06-28,6,"Monday"
"16","Countdown Airport",2021-06-29,10,"Tuesday"
"17","Countdown Airport",2021-06-30,5,"Wednesday"
"18","Countdown Airport",2021-07-01,6,"Thursday"
"19","Countdown Airport",2021-07-02,7,"Friday"
"20","Countdown Airport",2021-07-03,6,"Saturday"
"21","Countdown Airport",2021-07-04,0,"Sunday"
"22","Countdown Airport",2021-07-05,8,"Monday"
"23","Countdown Airport",2021-07-06,6,"Tuesday"
"24","Countdown Airport",2021-07-07,8,"Wednesday"
"25","Countdown Airport",2021-07-08,9,"Thursday"
"26","Countdown Airport",2021-07-09,7,"Friday"
"27","Countdown Airport",2021-07-10,3,"Saturday"
"28","Countdown Airport",2021-07-11,0,"Sunday"
"29","Countdown Auckland City",2021-06-14,6,"Monday"
"30","Countdown Auckland City",2021-06-15,8,"Tuesday"
"31","Countdown Auckland City",2021-06-16,5,"Wednesday"
"32","Countdown Auckland City",2021-06-17,8,"Thursday"
"33","Countdown Auckland City",2021-06-18,8,"Friday"
"34","Countdown Auckland City",2021-06-19,2,"Saturday"
"35","Countdown Auckland City",2021-06-20,0,"Sunday"
"36","Countdown Auckland City",2021-06-21,8,"Monday"
"37","Countdown Auckland City",2021-06-22,8,"Tuesday"
"38","Countdown Auckland City",2021-06-23,13,"Wednesday"
"39","Countdown Auckland City",2021-06-24,11,"Thursday"
"40","Countdown Auckland City",2021-06-25,8,"Friday"
"41","Countdown Auckland City",2021-06-26,4,"Saturday"
"42","Countdown Auckland City",2021-06-27,0,"Sunday"
"43","Countdown Auckland City",2021-06-28,6,"Monday"
"44","Countdown Auckland City",2021-06-29,8,"Tuesday"
"45","Countdown Auckland City",2021-06-30,9,"Wednesday"
"46","Countdown Auckland City",2021-07-01,10,"Thursday"
"47","Countdown Auckland City",2021-07-02,6,"Friday"
"48","Countdown Auckland City",2021-07-03,3,"Saturday"
"49","Countdown Auckland City",2021-07-04,0,"Sunday"
"50","Countdown Auckland City",2021-07-05,11,"Monday"
"51","Countdown Auckland City",2021-07-06,7,"Tuesday"
"52","Countdown Auckland City",2021-07-07,7,"Wednesday"
"53","Countdown Auckland City",2021-07-08,9,"Thursday"
